ParkId, Name, Location, Date Established, Area, Description
1,Acadia,Maine,"February 26, 1919","47,389.67 acres (191.8ﾠkm2)","Covering most of Mount Desert Island and other coastal islands, Acadia features the tallest mountain on the Atlantic coast of the United States, granite peaks, ocean shoreline, woodlands, and lakes. There are freshwater, estuary, forest, and intertidal habitats."
,,44ﾰ21?N 68ﾰ13?W? / ?44.35ﾰN 68.21ﾰW,,,
2,American Samoa,American Samoa,"October 31, 1988","9,000.00 acres (36.4ﾠkm2)","The southernmost national park is on three Samoan islands and protects coral reefs, rainforests, volcanic mountains, and white beaches. The area is also home to flying foxes, brown boobies, sea turtles, and 900 species of fish."
,,14ﾰ15?S 170ﾰ41?W? / ?14.25ﾰS 170.68ﾰW,,,
3,Arches,Utah,"November 12, 1971","76,518.98 acres (309.7ﾠkm2)","This site features more than 2,000 natural sandstone arches, including the Delicate Arch. In a desert climate millions of years of erosion have led to these structures, and the arid ground has life-sustaining soil crust and potholes, natural water-collecting basins. Other geologic formations are stone columns, spires, fins, and towers."
,,38ﾰ41?N 109ﾰ34?W? / ?38.68ﾰN 109.57ﾰW,,,
4,Badlands,South Dakota,"November 10, 1978","242,755.94 acres (982.4ﾠkm2)","The Badlands are a collection of buttes, pinnacles, spires, and grass prairies. It has the world's richest fossil beds from the Oligocene epoch, and there is wildlife including bison, bighorn sheep, black-footed ferrets, and swift foxes."
,,43ﾰ45?N 102ﾰ30?W? / ?43.75ﾰN 102.50ﾰW,,,
5,Big Bend,Texas,"June 12, 1944","801,163.21 acres (3,242.2ﾠkm2)","Named for the Bend of the Rio Grande along the USﾖMexico border, this park includes a part of the Chihuahuan Desert. A wide variety of Cretaceous and Tertiary fossils as well as cultural artifacts of Native Americans exist within its borders."
,,29ﾰ15?N 103ﾰ15?W? / ?29.25ﾰN 103.25ﾰW,,,
6,Biscayne,Florida,"June 28, 1980","172,924.07 acres (699.8ﾠkm2)","Located in Biscayne Bay, this park at the north end of the Florida Keys has four interrelated marine ecosystems: mangrove forest, the Bay, the Keys, and coral reefs. Threatened animals include the West Indian Manatee, American crocodile, various sea turtles, and peregrine falcon."
,,25ﾰ39?N 80ﾰ05?W? / ?25.65ﾰN 80.08ﾰW,,,
7,Black Canyon of the Gunnison,Colorado,"October 21, 1999","32,950.03 acres (133.3ﾠkm2)","The park protects a quarter of the Gunnison River, which has dark canyon walls from the Precambrian era. The canyon has very steep descents, and it is a site for river rafting and rock climbing. The narrow, steep canyon, made of gneiss and schist, is often in shadow, appearing black."
,,38ﾰ34?N 107ﾰ43?W? / ?38.57ﾰN 107.72ﾰW,,,
8,Bryce Canyon,Utah,"February 25, 1928","35,835.08 acres (145.0ﾠkm2)",Bryce Canyon is a giant natural amphitheatre along the Paunsaugunt Plateau. The unique area has hundreds of tall hoodoos formed by erosion. The region was originally settled by Native Americans and later by Mormon pioneers.
,,37ﾰ34?N 112ﾰ11?W? / ?37.57ﾰN 112.18ﾰW,,,
9,Canyonlands,Utah,"September 12, 1964","337,597.83 acres (1,366.2ﾠkm2)","This landscape was eroded into canyons, buttes, and mesas by the Colorado River, Green River, and their tributaries, which divide the park into three districts. There are rock pinnacles and other naturally sculpted rock, as well as artifacts from Ancient Pueblo Peoples."
,,38ﾰ12?N 109ﾰ56?W? / ?38.2ﾰN 109.93ﾰW,,,
10,Capitol Reef,Utah,"December 18, 1971","241,904.26 acres (979.0ﾠkm2)",The park's Waterpocket Fold is a 100-mile (160ﾠkm) monocline that shows the Earth's geologic layers. Other natural features are monoliths and sandstone domes and cliffs shaped like the United States Capitol.
,,38ﾰ12?N 111ﾰ10?W? / ?38.20ﾰN 111.17ﾰW,,,
11,Carlsbad Caverns,New Mexico,"May 14, 1930","46,766.45 acres (189.3ﾠkm2)","Carlsbad Caverns has 117 caves, the longest of which is over 120 miles (190ﾠkm) long. The Big Room is almost 4,000 feet (1,200ﾠm) long, and the caves are home to over 400,000 Mexican Free-tailed Bats and sixteen other species. Above ground are the Chihuahuan Desert and Rattlesnake Springs."
,,32ﾰ10?N 104ﾰ26?W? / ?32.17ﾰN 104.44ﾰW,,,
12,Channel Islands,California,"March 5, 1980","249,561.00 acres (1,009.9ﾠkm2)","Five of the eight Channel Islands are protected, and half of the park's area is underwater. The islands have a unique Mediterranean ecosystem. They are home to over 2,000 species of land plants and animals, and 145 are unique to them. The islands were originally settled by the Chumash people."
,,34ﾰ01?N 119ﾰ25?W? / ?34.01ﾰN 119.42ﾰW,,,
13,Congaree,South Carolina,"November 10, 2003","26,545.86 acres (107.4ﾠkm2)","On the Congaree River, this park is the largest portion of old-growth floodplain forest left in North America. Some of the trees are the tallest in the Eastern US, and the Boardwalk Loop is an elevated walkway through the swamp."
,,33ﾰ47?N 80ﾰ47?W? / ?33.78ﾰN 80.78ﾰW,,,
14,Crater Lake,Oregon,"May 22, 1902","183,224.05 acres (741.5ﾠkm2)","Crater Lake lies in the caldera of Mount Mazama formed 7,700 years ago after an eruption. It is the deepest lake in the United States and is known for its blue color and water clarity. There are two islands in the lake, and, with no inlets or outlets, all water comes through precipitation."
,,42ﾰ56?N 122ﾰ06?W? / ?42.94ﾰN 122.1ﾰW,,,
15,Cuyahoga Valley,Ohio,"October 11, 2000","32,860.73 acres (133.0ﾠkm2)","This park along the Cuyahoga River has waterfalls, hills, trails, and displays about early rural living. The Ohio and Erie Canal Towpath Trail follows the Ohio and Erie Canal, where mules towed canal boats. The park has numerous historic homes, bridges, and structures. The park also offers a scenic train ride with various trips available."
,,41ﾰ14?N 81ﾰ33?W? / ?41.24ﾰN 81.55ﾰW,,,
16,Death Valley,"California, Nevada","October 31, 1994","3,372,401.96 acres (13,647.6ﾠkm2)","Death Valley is the hottest, lowest, and driest place in the United States. Daytime temperatures have topped 130ﾰF (54ﾰC) and it is home to Badwater Basin, the lowest point in North America. There are canyons, colorful badlands, sand dunes, mountains, and over 1000 species of plants in this graben on a fault line. Further geologic points of interest are salt flats, springs, and buttes."
,,36ﾰ14?N 116ﾰ49?W? / ?36.24ﾰN 116.82ﾰW,,,
17,Denali,Alaska,"February 26, 1917","4,740,911.72 acres (19,185.8ﾠkm2)","Centered around the Mount McKinley, the tallest mountain in North America, Denali is serviced by a single road leading to Wonder Lake. McKinley and other peaks of the Alaska Range are covered with long glaciers and boreal forest. Wildlife includes grizzly bears, Dall sheep, caribou, and gray wolves."
,,63ﾰ20?N 150ﾰ30?W? / ?63.33ﾰN 150.50ﾰW,,,
18,Dry Tortugas,Florida,"October 26, 1992","64,701.22 acres (261.8ﾠkm2)","The Dry Tortugas on the west end of the Florida Keys are the site of Fort Jefferson, the largest masonry structure in the Western Hemisphere. With most of the park being water, it is the home of coral reefs and shipwrecks and is only accessible by plane or boat."
,,24ﾰ38?N 82ﾰ52?W? / ?24.63ﾰN 82.87ﾰW,,,
19,Everglades,Florida,"May 30, 1934","1,508,537.90 acres (6,104.8ﾠkm2)","The Everglades are the largest subtropical wilderness in the United States. This mangrove ecosystem and marine estuary is home to 36 protected species, including the Florida panther, American crocodile, and West Indian manatee. Some areas have been drained and developed; restoration projects aim to restore the ecology."
,,25ﾰ19?N 80ﾰ56?W? / ?25.32ﾰN 80.93ﾰW,,,
20,Gates of the Arctic,Alaska,"December 2, 1980","7,523,897.74 acres (30,448.1ﾠkm2)","This northernmost park protects part of the Brooks Range and has no park facilities. The land is home to Alaska natives, who have relied on the land and caribou for 11,000 years."
,,67ﾰ47?N 153ﾰ18?W? / ?67.78ﾰN 153.30ﾰW,,,
21,Glacier,Montana,"May 11, 1910","1,013,572.41 acres (4,101.8ﾠkm2)","Part of Waterton Glacier International Peace Park, this park has 26 remaining glaciers and 130 named lakes under the tall Rocky Mountain peaks. There are historic hotels and a landmark road in this region of rapidly receding glaciers. These mountains, formed by an overthrust, have the world's best sedimentary fossils from the Proterozoic era."
,,48ﾰ48?N 114ﾰ00?W? / ?48.80ﾰN 114.00ﾰW,,,
22,Glacier Bay,Alaska,"December 2, 1980","3,224,840.31 acres (13,050.5ﾠkm2)","Glacier Bay has numerous tidewater glaciers, mountains, and fjords. The temperate rainforest and the bay are home to grizzly bears, mountain goats, whales, seals, and eagles. When discovered in 1794 by George Vancouver, the entire bay was covered by ice, but the glaciers have receded over 65 miles (105ﾠkm)."
,,58ﾰ30?N 137ﾰ00?W? / ?58.50ﾰN 137.00ﾰW,,,
23,Grand Canyon,Arizona,"February 26, 1919","1,217,403.32 acres (4,926.7ﾠkm2)","The Grand Canyon, carved out by the Colorado River, is 277 miles (446ﾠkm) long, up to 1 mile (1.6ﾠkm) deep, and up to 15 miles (24ﾠkm) wide. Millions of years of exposure has formed colorful layers of the Colorado Plateau in mesas and canyon walls."
,,36ﾰ04?N 112ﾰ08?W? / ?36.06ﾰN 112.14ﾰW,,,
24,Grand Teton,Wyoming,"February 26, 1929","309,994.66 acres (1,254.5ﾠkm2)","Grand Teton is the tallest mountain in the Teton Range. The park's Jackson Hole valley and reflective piedmont lakes contrast with the tall mountains, which abruptly rise from the sage-covered valley."
,,43ﾰ44?N 110ﾰ48?W? / ?43.73ﾰN 110.80ﾰW,,,
25,Great Basin,Nevada,"October 27, 1986","77,180.00 acres (312.3ﾠkm2)","Based around Wheeler Peak, the Great Basin has 5,000-year-old bristlecone pines, glacial moraines, and the limestone Lehman Caves. It has some of the country's darkest night skies, and there are animal species including Townsend's big-eared bat, Pronghorn, and Bonneville cutthroat trout."
,,38ﾰ59?N 114ﾰ18?W? / ?38.98ﾰN 114.30ﾰW,,,
26,Great Sand Dunes,Colorado,"September 13, 2004","42,983.74 acres (173.9ﾠkm2)","The tallest dunes in North America are up to 750 feet (230ﾠm) tall and neighbor grasslands, shrublands and wetlands. They were formed by sand deposits of the Rio Grande on the San Luis Valley. The park also has alpine lakes, six 13,000-foot mountains, and ancient forests."
,,37ﾰ44?N 105ﾰ31?W? / ?37.73ﾰN 105.51ﾰW,,,
27,Great Smoky Mountains,"North Carolina, Tennessee","June 15, 1934","521,490.13 acres (2,110.4ﾠkm2)","The Great Smoky Mountains, part of the Appalachian Mountains, have a wide range of elevations, making them home to over 400 vertebrate species, 100 tree species, and 5000 plant species. Hiking is the park's main attraction, with over 800 miles (1,300ﾠkm) of trails, including 70 miles (110ﾠkm) of the Appalachian Trail. Other activities are fishing, horseback riding, and visiting some of nearly 80 historic structures."
